Running Repeat #1 ALLUXIO HDFS
Going to run:
/mnt/temp/papers/KARIZ/expriments/benchmark/BenchmarkScripts/tpch/pig/run_tpch.sh alluxio://sp-hd-1:19998/tpch/in tpch/out1 1 ALLUXIO

Running Pig Query Q1
Deleted tpch/out1/Q1out
Going to run:
/home/ubuntu/opt/pig-0.17.0/bin/pig -param input=alluxio://sp-hd-1:19998/tpch/in -param output=tpch/out1 -param reducers=1 -f queries/Q1.pig

83   [main] INFO  org.apache.pig.Main  - Apache Pig version 0.17.0 (r1797386) compiled Jun 02 2017, 15:41:58
85   [main] INFO  org.apache.pig.Main  - Logging error messages to: /mnt/temp/pig-err.log
1148 [main] INFO  org.apache.pig.impl.util.Utils  - Default bootup file /home/ubuntu/.pigbootup not found
1292 [main] INFO  org.apache.pig.backend.hadoop.executionengine.HExecutionEngine  - Connecting to hadoop file system at: hdfs://sp-hd-1:9000
1817 [main] INFO  org.apache.pig.PigServer  - Pig Script ID for the session: PIG-Q1.pig-2a272f59-56f1-46ca-8104-df0bd05a76bd
1817 [main] WARN  org.apache.pig.PigServer  - ATS is disabled since yarn.timeline-service.enabled set to false
1907 [main] DEBUG org.apache.pig.PigServer  - Create a new graph.
5784 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Added jar file:/home/ubuntu/opt/pig-0.17.0/lib/antlr-runtime-3.4.jar to DistributedCache through /tmp/temp-935813052/tmp1527043670/antlr-runtime-3.4.jar
5839 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Added jar file:/home/ubuntu/opt/pig-0.17.0/lib/joda-time-2.9.3.jar to DistributedCache through /tmp/temp-935813052/tmp-980882511/joda-time-2.9.3.jar
5853 [main] DEBUG org.apache.pig.impl.io.InterStorage  - Pig Internal storage in use
5855 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Setting up single store job
5863 [main] DEBUG org.apache.pig.data.SchemaTupleFrontend  - Temporary directory for generated code created: /tmp/1543440535157-0
5863 [main] INFO  org.apache.pig.data.SchemaTupleFrontend  - Key [pig.schematuple] is false, will not generate code.
5864 [main] INFO  org.apache.pig.data.SchemaTupleFrontend  - Starting process to move generated code to distributed cacche
5864 [main] INFO  org.apache.pig.data.SchemaTupleFrontend  - Setting key [pig.schematuple.classes] with classes to deserialize []
5991 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - 1 map-reduce job(s) waiting for submission.
5992 [main] DEBUG org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - Failed to get job tracker location.
5995 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	WAITING
job mapred id:	null
job message:	just initialized
job has no depending job:	

6017 [JobControl] DEBUG org.apache.pig.impl.io.InterStorage  - Pig Internal storage in use
6137 [JobControl] INFO  org.apache.pig.builtin.PigStorage  - Using PigTextInputFormat
6236 [JobControl] INFO  org.apache.pig.backend.hadoop.executionengine.util.MapRedUtil  - Total input paths to process : 2
6255 [JobControl] INFO  org.apache.pig.backend.hadoop.executionengine.util.MapRedUtil  - Total input paths (combined) to process : 6
7171 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - HadoopJobId: job_1542393927940_1696
7171 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - Processing aliases LineItems,PriceSummary,StatusGroup,SubLine,SubLineItems
7171 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - detailed locations: M: LineItems[3,12],SubLineItems[4,15],LineItems[-1,-1],SubLine[6,10],PriceSummary[9,15],StatusGroup[8,14] C: PriceSummary[9,15],StatusGroup[8,14] R: PriceSummary[9,15]
7182 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - 0% complete
7182 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - Running jobs are [job_1542393927940_1696]
12171 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

17175 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

22179 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

27183 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

32188 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

37192 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

42196 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

47203 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

52212 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

57216 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

62220 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

67223 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

72227 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

76386 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - 4% complete
76387 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - Running jobs are [job_1542393927940_1696]
77231 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

82235 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

87240 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

92245 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

97251 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

102255 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

107258 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

112262 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

117266 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

122270 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

127273 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

132277 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

137283 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

142286 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

147293 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

152297 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

157301 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

162305 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

164569 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - 8% complete
164570 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - Running jobs are [job_1542393927940_1696]
167309 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

172313 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

177316 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

182320 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

187324 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

192327 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

197332 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

202336 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

207339 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

209652 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - 12% complete
209653 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - Running jobs are [job_1542393927940_1696]
212344 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

217347 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

222351 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

224686 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - 18% complete
224687 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - Running jobs are [job_1542393927940_1696]
227355 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

232359 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

237363 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

242367 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

247370 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

252373 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

257379 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

262382 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

267386 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

272390 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

277394 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

282397 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

287402 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

292405 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

297408 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

302413 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

307417 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

312424 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

314874 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - 33% complete
314874 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - Running jobs are [job_1542393927940_1696]
317427 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q1.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1696
job message:	just initialized
job has no depending job:	

318312 [main] INFO  org.apache.pig.tools.pigstats.mapreduce.MRScriptState  - Pig script settings are added to the job
318315 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - mapred.job.reduce.markreset.buffer.percent is not set, set to default 0.3
318316 [main] DEBUG org.apache.pig.impl.io.InterStorage  - Pig Internal storage in use
318317 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Reduce phase detected, estimating # of required reducers.
318318 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Setting Parallelism to 1
318318 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - This job cannot be converted run in-process
318410 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Added jar file:/home/ubuntu/opt/pig-0.17.0/pig-0.17.0-core-h2.jar to DistributedCache through /tmp/temp-935813052/tmp-1982773937/pig-0.17.0-core-h2.jar
318444 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Added jar file:/home/ubuntu/opt/pig-0.17.0/lib/automaton-1.11-8.jar to DistributedCache through /tmp/temp-935813052/tmp2113714762/automaton-1.11-8.jar
318479 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Added jar file:/home/ubuntu/opt/pig-0.17.0/lib/antlr-runtime-3.4.jar to DistributedCache through /tmp/temp-935813052/tmp71902207/antlr-runtime-3.4.jar
